deviceId,usage,timestamp
air fryer,52.2,1669223098
television,47.75,1669620977
fan,97.28,1673988224
coffee maker,17.69,1665325577
freezer,60.09,1667017299
vacuum cleaner,37.82,1653799465
vacuum cleaner,34.23,1679385573
radio,64.31,1668592901
heater,79.62,1657066691
fan,98.77,1650728254
coffee maker,23.15,1680955276
washing machine,80.46,1667195861
pressing iron,88.38,1668481508
air fryer,29.1,1657040877
pressing iron,83.75,1660285734
air fryer,78.66,1658274845
vacuum cleaner,38.69,1669709630
microwave,49.05,1664067515
vacuum cleaner,19.14,1677327557
stove,12.98,1663793796
radio,59.48,1662977536
television,30.41,1677917879
stove,55.15,1662972766
heater,17.45,1679637673
fan,19.09,1659698061
fan,89.62,1658250891
fan,25.88,1659644402
electric kettle,53.13,1657567829
toaster,78.44,1675398111
AC,85.81,1656189113
radio,97.07,1680519748
fan,49.21,1661290412
fan,57.08,1662953739
dishwasher,19.9,1665379315
stove,23.32,1665217944
radio,58.23,1654243288
refridgerator,19.18,1678874401
microwave,13.86,1674371275
toaster,62.21,1655109629
television,95.5,1676513037
vacuum cleaner,73.9,1654951713
dishwasher,87.96,1657478738
toaster,23.4,1658262689
washing machine,54.43,1655067023
television,92.07,1665128442
television,97.72,1663463358
heater,21.35,1652022113
microwave,31.19,1670033279
heater,10.58,1663490266
stove,22.23,1675922181
air fryer,12.59,1667594192
radio,90.76,1652683026
stove,45.81,1655302197
fan,24.42,1673998571
vacuum cleaner,53.67,1676121275
freezer,79.38,1678144589
electric kettle,46.23,1681465070
dishwasher,85.81,1670587571
stove,53.87,1656440824
electric kettle,58.32,1672552243
toaster,53.56,1682098101
freezer,52.87,1673894721
fan,19.95,1654661173
radio,49.0,1651743712
coffee maker,11.27,1667766023
air fryer,80.8,1670774638
refridgerator,70.95,1659886037
toaster,53.35,1680690949
refridgerator,61.4,1664788573
fan,70.3,1662746997
microwave,25.54,1653460102
toaster,37.7,1667392564
dishwasher,11.79,1661106294
toaster,86.12,1653175307
coffee maker,37.1,1669863438
vacuum cleaner,43.19,1655707435
electric kettle,33.94,1674394613
refridgerator,28.41,1677419317
stove,31.8,1679094839
toaster,87.37,1667762626
stove,21.89,1673043070
washing machine,92.86,1651717929
vacuum cleaner,12.56,1655225409
coffee maker,97.94,1671177446
coffee maker,18.32,1667117349
refridgerator,58.36,1681378411
air fryer,87.85,1655028030
dishwasher,68.05,1662220310
pressing iron,61.83,1667521438
refridgerator,56.18,1658757953
television,26.63,1679384984
pressing iron,15.21,1674131227
electric kettle,59.1,1665185743
washing machine,90.59,1654034706
air fryer,84.42,1652310476
vacuum cleaner,58.38,1655940311
air fryer,62.13,1671973520
heater,73.94,1661258794
air fryer,64.72,1653826003
AC,43.05,1673653231
heater,76.84,1658141632
refridgerator,79.03,1673310211
microwave,68.11,1676880179
radio,75.6,1679012614
freezer,40.47,1651447495
stove,32.61,1672645971
refridgerator,94.54,1652839987
vacuum cleaner,32.64,1657217536
air fryer,76.0,1670599515
radio,58.15,1664041693
vacuum cleaner,60.15,1659568707
dishwasher,43.96,1655711020
toaster,93.52,1667521464
vacuum cleaner,30.89,1680464729
dishwasher,19.11,1680748752
air fryer,50.16,1671060324
coffee maker,46.33,1681226401
washing machine,47.64,1670944917
vacuum cleaner,24.48,1666900909
air fryer,87.02,1664620541
AC,73.99,1677045796
television,29.75,1676526782
microwave,63.1,1675921137
stove,23.15,1678129558
pressing iron,37.87,1660934885
radio,34.0,1678094713
radio,64.48,1669774461
heater,98.2,1657139589
air fryer,58.73,1660417914
vacuum cleaner,89.12,1655327096
coffee maker,36.75,1674937374
washing machine,65.07,1660625196
coffee maker,48.18,1672123325
electric kettle,91.81,1673490271
dishwasher,97.49,1682190868
AC,96.22,1657132873
AC,20.54,1676398626
coffee maker,70.08,1665821211
AC,67.16,1659473763
air fryer,88.35,1669848750
freezer,67.97,1668085427
vacuum cleaner,10.54,1675148886
washing machine,57.75,1676763928
pressing iron,14.34,1659540344
microwave,96.09,1666037357
radio,30.39,1675897547
coffee maker,37.79,1657784257
refridgerator,46.28,1672065546
freezer,41.79,1680507605
heater,85.43,1681950135
coffee maker,56.71,1657153713
pressing iron,97.93,1678030971
vacuum cleaner,81.66,1658935443
AC,74.96,1663296047
television,57.84,1670200272
washing machine,51.7,1656081464
pressing iron,63.89,1659416059
vacuum cleaner,59.73,1652824259
television,30.68,1672008597
television,41.37,1659361621
